[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-01-fefe9fc5c7-0927309852
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-01-fefe9fc5c7-0927309852
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-01-fefe9fc5c7-0927309852
[fetch] archive: php-bug-2011-02-01-fefe9fc5c7-0927309852.tar.gz
[fetch] directory: php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] clean-source php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-bug-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-buggy php-bug-2011-02-01-fefe9fc5c7-0927309852
[fetch] /angelix-experiments/php-fix-2011-02-01-fefe9fc5c7-0927309852/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/phar/phar.c
[fetch] buggy_version: fefe9fc5c7
[fetch] buggy_preprocessed: php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] buggy_original: php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7
[fetch] cp php-bug-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-fefe9fc5c7de80cb548cc44c6cf227b3f52f7de7 php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restore-correct php-fix-2011-02-01-fefe9fc5c7-0927309852
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[fetch] restored php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c with php-fix-2011-02-01-fefe9fc5c7-0927309852/diffs/ext/phar/phar.c-09273098521913a204db5320f763abd7227ebd2e
[fetch] fetch done
[repair] [repair] options: --angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/main.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/main/output.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-01-fefe9fc5c7-0927309852/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-02-01-fefe9fc5c7-0927309852/php/ext/phar/phar.c
[repair-php] options:  --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect assignments
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #24
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #25
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #26
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #27
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #28
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #29
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #30
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #31
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #32
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #33
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #34
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #35
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #36
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #37
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #38
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #39
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #40
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #41
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #42
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #43
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #44
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #45
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #46
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      old cost: 96.619535186088
INFO     klee_infer      new cost: 96.619535186088
INFO     klee_infer      all costs: [96.619535186088]
INFO     klee_infer      accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     klee_infer      trial #47
INFO     klee_infer      used 0.0% of sample space
INFO     klee_infer      [accept_fun] q0s: [array([0, 1])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      search for the cost of ()
INFO     klee_infer      () cached
INFO     klee_infer      [accept_fun] new qs: [array([0, 0])] / [1] / (1, 2)
INFO     klee_infer      [accept_fun] updated qs: [array([0, 0])] / [1] / (1, 2)
