[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-05-24-b60f6774dc-1056c57fa9
[repair] search: guided
[repair] ./fetch php manybugs 2011-05-24-b60f6774dc-1056c57fa9
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-05-24-b60f6774dc-1056c57fa9
[fetch] archive: php-bug-2011-05-24-b60f6774dc-1056c57fa9.tar.gz
[fetch] directory: php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] clean-source php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] clean-source php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] restore-buggy php-bug-2011-05-24-b60f6774dc-1056c57fa9
[fetch] /angelix-experiments/php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/configure
[fetch] make clean
[fetch] buggy: ext/standard/url_scanner_ex.c
[fetch] buggy_preprocessed: php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] buggy_version: b60f6774dc
[fetch] buggy_original: php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc
[fetch] cp php-bug-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-b60f6774dc php-bug-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restore-correct php-fix-2011-05-24-b60f6774dc-1056c57fa9
[fetch] cp php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9 php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c
[fetch] restored php-fix-2011-05-24-b60f6774dc-1056c57fa9/php/ext/standard/url_scanner_ex.c with php-fix-2011-05-24-b60f6774dc-1056c57fa9/diffs/ext/standard/url_scanner_ex.c-1056c57fa9
[fetch] fetch done
[repair-php] options:  --defect if-conditions loop-conditions --ignore-lines --all-suspicious --group-size 1 --test-timeout 60 --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --synthesis-ptr-vars --use-nsynth --synthesis-levels alternatives integer-constants boolean-constants variables extended-arithmetic extended-logic mixed-conditional --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --mcmc-beta 0.8 --penalty1 4 --penalty2 2 --lines 1004
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #59
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #60
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([0, 4])] / [4] / (1, 2)
INFO     guided_infer    ('0100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #61
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #62
INFO     guided_infer    used 25.0% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.4382349924649492
INFO     pymc3           accepted: False
INFO     guided_infer    trial #63
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 11])] / [4] / (1, 2)
INFO     guided_infer    ('1011',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #64
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    ('1000',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([0, 8])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #65
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    ('0010',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 2])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #66
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    ('0001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 1])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #67
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #68
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 10])] / [4] / (1, 2)
INFO     guided_infer    ('1010',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached
INFO     guided_infer    new qs: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #69
INFO     guided_infer    used 31.25% of sample space
INFO     guided_infer    q0s: [array([ 0, 14])] / [4] / (1, 2)
INFO     guided_infer    ('1110',) cached
INFO     guided_infer    qs: [array([ 0, 15])] / [4] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    old ebits list: [4]
INFO     guided_infer    new ebtis list: [5]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.4382349924649492
INFO     pymc3           accepted: True
INFO     guided_infer    trial #70
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    ('11110',) cached
INFO     guided_infer    qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    ('10101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #71
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 30])] / [5] / (1, 2)
INFO     guided_infer    ('11110',) cached
INFO     guided_infer    qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    ('11100',) cached (prefix) by ('1110',)
INFO     guided_infer    new qs: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #72
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    ('11100',) cached (prefix) by ('1110',)
INFO     guided_infer    qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    ('01111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 15])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #73
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    ('11100',) cached (prefix) by ('1110',)
INFO     guided_infer    qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    ('11000',) cached (prefix) by ('110',)
INFO     guided_infer    new qs: [array([ 0, 24])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #74
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 28])] / [5] / (1, 2)
INFO     guided_infer    ('11100',) cached (prefix) by ('1110',)
INFO     guided_infer    qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #75
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([ 0, 20])] / [5] / (1, 2)
INFO     guided_infer    ('10100',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #76
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    ('00111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #77
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    ('10011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #78
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    ('00001',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 1])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #79
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    ('01011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #80
INFO     guided_infer    used 15.625% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 31])] / [5] / (1, 2)
INFO     testing         running test '2' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    new qs: [array([ 0, 62])] / [6] / (1, 2)
INFO     guided_infer    old ebits list: [5]
INFO     guided_infer    new ebtis list: [6]
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.4467155084829741
INFO     pymc3           accepted: False
INFO     guided_infer    trial #81
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    ('00111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #82
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    ('00111',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([0, 7])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #83
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    ('01011',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 11])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #84
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([0, 3])] / [5] / (1, 2)
INFO     guided_infer    ('00011',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    ('10011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #85
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    ('10011',) cached (prefix) by ('10',)
INFO     guided_infer    qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #86
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    ('10011',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 19])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: False
INFO     guided_infer    trial #87
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 12])] / [5] / (1, 2)
INFO     guided_infer    ('01100',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    ('01101',) cached (prefix) by ('0',)
INFO     guided_infer    new qs: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    old cost: 27.0
INFO     guided_infer    new cost: 27.0
INFO     guided_infer    all costs: [27.0]
INFO     guided_infer    accept ratio: 0.44932896411722156
INFO     pymc3           accepted: True
INFO     guided_infer    trial #88
INFO     guided_infer    used 18.75% of sample space
INFO     guided_infer    q0s: [array([ 0, 13])] / [5] / (1, 2)
INFO     guided_infer    ('01101',) cached (prefix) by ('0',)
INFO     guided_infer    qs: [array([ 0, 21])] / [5] / (1, 2)
INFO     guided_infer    ('10101',) cached (prefix) by ('10',)
INFO     guided_infer    new qs: [array([ 0, 21])] / [5] / (1, 2)
