[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-02-21-2a6968e43a-ecb9d8019c
[repair] search: guided
[repair] ./fetch php manybugs 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-02-21-2a6968e43a-ecb9d8019c
[fetch] archive: php-bug-2011-02-21-2a6968e43a-ecb9d8019c.tar.gz
[fetch] directory: php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] clean-source php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-buggy php-bug-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] /angelix-experiments/php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/json/json.c
[fetch] buggy_version: 2a6968e43a
[fetch] buggy_preprocessed: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] buggy_original: php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a
[fetch] cp php-bug-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-2a6968e43a php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restore-correct php-fix-2011-02-21-2a6968e43a-ecb9d8019c
[fetch] restore-correct entered
[fetch] cp php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c
[fetch] restored php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/json/json.c with php-fix-2011-02-21-2a6968e43a-ecb9d8019c/diffs/ext/json/json.c-ecb9d8019c
[fetch] fetch done
[repair] [repair] options: --log
DEBUG
--angelic-search-strategy
guided
--search-max-trials
100
--max-same-cost-iter
20
--default-max-cost
300000000
--default-non-zero-cost
300000000
--error-cost
10000000
--warning-cost
5000000
--one-bit-flip-prob
0.5
--penalty1
4
--penalty2
2
--mcmc-beta
0.8
--all-suspicious
--test-timeout
60
--use-gcc  --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/main.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/main/output.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-02-21-2a6968e43a-ecb9d8019c/php/Zend/zend_object_handlers.c
[repair-php] options:  --log DEBUG --angelic-search-strategy guided --search-max-trials 100 --max-same-cost-iter 20 --default-max-cost 300000000 --default-non-zero-cost 300000000 --error-cost 10000000 --warning-cost 5000000 --one-bit-flip-prob 0.5 --penalty1 4 --penalty2 2 --mcmc-beta 0.8 --all-suspicious --test-timeout 60 --use-gcc --timeout 14400 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace23
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace23
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost23
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('00001',)
DEBUG    guided_infer    store the cost of ('00001',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 3
INFO     guided_infer    trial #24
INFO     guided_infer    used 53.125% of sample space
DEBUG    guided_infer    search for the cost of ('00001',)
DEBUG    guided_infer    ('00001',) cached
DEBUG    guided_infer    search for the cost of ('10010',)
DEBUG    guided_infer    ('10010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #25
INFO     guided_infer    used 53.125% of sample space
DEBUG    guided_infer    search for the cost of ('10010',)
DEBUG    guided_infer    ('10010',) cached
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 1
INFO     guided_infer    trial #26
INFO     guided_infer    used 53.125% of sample space
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
DEBUG    guided_infer    search for the cost of ('01010',)
DEBUG    guided_infer    ('01010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 4
INFO     guided_infer    trial #27
INFO     guided_infer    used 53.125% of sample space
DEBUG    guided_infer    search for the cost of ('01010',)
DEBUG    guided_infer    ('01010',) cached
DEBUG    guided_infer    search for the cost of ('11101',)
DEBUG    guided_infer    ('11101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #28
INFO     guided_infer    used 53.125% of sample space
DEBUG    guided_infer    search for the cost of ('11101',)
DEBUG    guided_infer    ('11101',) cached
DEBUG    guided_infer    search for the cost of ('11100',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('01100',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('11100',)
DEBUG    guided_infer    [new_cost] key: ('11100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 28])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 0, 0]]
DEBUG    guided_infer    locations: [(288, 10, 288, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal28.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace28
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace28
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost28
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('11100',)
DEBUG    guided_infer    store the cost of ('11100',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #29
INFO     guided_infer    used 56.25% of sample space
DEBUG    guided_infer    search for the cost of ('11100',)
DEBUG    guided_infer    ('11100',) cached
DEBUG    guided_infer    search for the cost of ('11110',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('01100',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    t1: ('11100',)
DEBUG    guided_infer    t2: ('11110',)
DEBUG    guided_infer    [new_cost] key: ('11110',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 30])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 1, 1, 1, 0]]
DEBUG    guided_infer    proposal: [[1, 1, 1, 1, 0]]
DEBUG    guided_infer    locations: [(288, 10, 288, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal29.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace29
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace29
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost29
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('11110',)
DEBUG    guided_infer    store the cost of ('11110',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 0
INFO     guided_infer    trial #30
INFO     guided_infer    used 59.375% of sample space
DEBUG    guided_infer    search for the cost of ('11110',)
DEBUG    guided_infer    ('11110',) cached
DEBUG    guided_infer    search for the cost of ('11110',)
DEBUG    guided_infer    ('11110',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 3
INFO     guided_infer    trial #31
INFO     guided_infer    used 59.375% of sample space
DEBUG    guided_infer    search for the cost of ('11110',)
DEBUG    guided_infer    ('11110',) cached
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('01100',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('11100',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    t1: ('11110',)
DEBUG    guided_infer    t2: ('10101',)
DEBUG    guided_infer    [new_cost] key: ('10101',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 21])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 0, 1]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 1]]
DEBUG    guided_infer    locations: [(288, 10, 288, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal31.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace31
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace31
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost31
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10101',)
DEBUG    guided_infer    store the cost of ('10101',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 1
INFO     guided_infer    trial #32
INFO     guided_infer    used 62.5% of sample space
DEBUG    guided_infer    search for the cost of ('10101',)
DEBUG    guided_infer    ('10101',) cached
DEBUG    guided_infer    search for the cost of ('10100',)
DEBUG    guided_infer    t1: ('11111',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('11011',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('11001',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('01001',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('10010',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('01101',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('00000',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('10000',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('00100',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('00010',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('01010',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('01000',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('01100',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('00011',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('10110',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('11101',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('00001',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('11100',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('11110',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    t1: ('10101',)
DEBUG    guided_infer    t2: ('10100',)
DEBUG    guided_infer    [new_cost] key: ('10100',)
DEBUG    guided_infer    [new_cost] sample: [array([ 0, 20])]
DEBUG    guided_infer    [new_cost] sample_bits: [[1, 0, 1, 0, 0]]
DEBUG    guided_infer    proposal: [[1, 0, 1, 0, 0]]
DEBUG    guided_infer    locations: [(288, 10, 288, 15)]
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         ANGELIX_LOAD_JSON: /angelix-experiments/.angelix/search/test_40/proposal/proposal32.json
DEBUG    testing         CC: angelix-compiler --test
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 40
INFO     testing         output code: 1
DEBUG    guided_infer    trace_file: /angelix-experiments/.angelix/search/test_40/trace/trace32
DEBUG    runtime         parse /angelix-experiments/.angelix/search/test_40/trace/trace32
DEBUG    guided_infer    cost file: /angelix-experiments/.angelix/search/test_40/cost/cost32
DEBUG    guided_infer    extracted cost: 2.0
DEBUG    guided_infer    store the cost of ('10100',)
DEBUG    guided_infer    store the cost of ('10100',)
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #33
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('10100',)
DEBUG    guided_infer    ('10100',) cached
DEBUG    guided_infer    search for the cost of ('11100',)
DEBUG    guided_infer    ('11100',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #34
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('11100',)
DEBUG    guided_infer    ('11100',) cached
DEBUG    guided_infer    search for the cost of ('11110',)
DEBUG    guided_infer    ('11110',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #35
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('11110',)
DEBUG    guided_infer    ('11110',) cached
DEBUG    guided_infer    search for the cost of ('11111',)
DEBUG    guided_infer    ('11111',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 5
INFO     guided_infer    trial #36
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('11111',)
DEBUG    guided_infer    ('11111',) cached
DEBUG    guided_infer    search for the cost of ('00000',)
DEBUG    guided_infer    ('00000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #37
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('00000',)
DEBUG    guided_infer    ('00000',) cached
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 0
INFO     guided_infer    trial #38
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 1
INFO     guided_infer    trial #39
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('00010',)
DEBUG    guided_infer    ('00010',) cached
DEBUG    guided_infer    search for the cost of ('00000',)
DEBUG    guided_infer    ('00000',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
DEBUG    guided_infer    [propose] range: [0 1 2 3 4 5], num_of_flips: 4
INFO     guided_infer    trial #40
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('00000',)
DEBUG    guided_infer    ('00000',) cached
DEBUG    guided_infer    search for the cost of ('11101',)
DEBUG    guided_infer    ('11101',) cached
INFO     guided_infer    old cost: 2.0
INFO     guided_infer    new cost: 2.0
INFO     guided_infer    all costs: [2.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    trial #41
INFO     guided_infer    used 65.625% of sample space
DEBUG    guided_infer    search for the cost of ('11101',)
DEBUG    guided_infer    ('11101',) cached
DEBUG    guided_infer    search for the cost of ('01101',)
DEBUG    guided_infer    ('01101',) cached
INFO     guided_infer    old cost: 2.0
