[repair] benchmark: manybugs
[repair] subject: php
[repair] version: 2011-01-24-a6c0a4e474-1a8b87d2c5
[repair] search: symbolic
[repair] ./fetch php manybugs 2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] benchmark: manybugs
[fetch] subject: php
[fetch] version: 2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] archive: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5.tar.gz
[fetch] directory: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] preparing source code
[fetch] golden_directory: php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] clean-source php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] /angelix-experiments/php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/configure
[fetch] make -j 72 clean
[fetch] clean-source php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] restore-buggy php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] /angelix-experiments/php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/configure
[fetch] make -j 72 clean
[fetch] restore-buggy entered
[fetch] buggy: ext/date/php_date.c
[fetch] buggy_version: a6c0a4e474
[fetch] buggy_preprocessed: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] buggy_original: php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-a6c0a4e4746084df2828ea5875cf52ad9ae674f0
[fetch] cp php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-a6c0a4e4746084df2828ea5875cf52ad9ae674f0 php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] restore-correct php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5
[fetch] restore-correct entered
[fetch] cp php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-1a8b87d2c5c642cc1ba08e0fc75fd4bcc4393292 php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[fetch] restored php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c with php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/diffs/ext/date/php_date.c-1a8b87d2c5c642cc1ba08e0fc75fd4bcc4393292
[fetch] fetch done
[repair-php] restore .aux/php/php-run-tests.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/main.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/sapi/cli/php_cli.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/output.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend_object_handlers.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/main.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/sapi/cli/php_cli.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/main/output.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/standard/url_scanner_ex.c
[repair-php] restore php-fix-2011-01-24-a6c0a4e474-1a8b87d2c5/php/Zend/zend_object_handlers.c
[repair-php] restore php-bug-2011-01-24-a6c0a4e474-1a8b87d2c5/php/ext/date/php_date.c
[repair-php] options:  --klee-timeout 7200 --timeout 14400 --klee-solver-timeout 100 --show-suspicious-locations --group-size 1 --defect if-conditions loop-conditions --log DEBUG --angelic-search-strategy symbolic --klee-max-forks 100 --klee-solver-timeout 100 --test-timeout 60 --klee-timeout 7200 --all-suspicious --use-gcc
INFO     localization    (loc, score) = (('I', (3480, 7, 3480, 23)), 1.0)
INFO     localization    (loc, score) = (('I', (3461, 6, 3461, 28)), 1.0)
DEBUG    localization    top: [(('I', (3461, 6, 3461, 28)), 1.0), (('I', (3480, 7, 3480, 23)), 1.0)]
INFO     localization    group 1: [('I', (3461, 6, 3461, 28))] (1.0)
INFO     localization    group 2: [('I', (3480, 7, 3480, 23))] (1.0)
INFO     localization    selected expressions [('I', (3461, 6, 3461, 28))] with group score 1.0 
INFO     localization    selected expressions [('I', (3480, 7, 3480, 23))] with group score 1.0 
DEBUG    localization    groups: [[('I', (3461, 6, 3461, 28))], [('I', (3480, 7, 3480, 23))]]
INFO     repair          considering suspicious locations [('I', (3461, 6, 3461, 28))]
INFO     reduction       all failing tests: ['67']
INFO     reduction       select 1 best tests from ['67']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['67']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpxs6fum3c/suspicious
DEBUG    transformation  locations: [('I', (3461, 6, 3461, 28))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpxs6fum3c/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/date/php_date.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '67' through KLEE
INFO     testing         running test '67' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 67
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 67
INFO     repair          considering suspicious locations [('I', (3480, 7, 3480, 23))]
INFO     reduction       all failing tests: ['67']
INFO     reduction       select 1 best tests from ['67']
INFO     reduction       select 0 best tests from ['1', '3', '6', '31', '48', '49', '68', '69', '70', '74', '75', '76', '77', '78', '79', '80', '81', '82', '83', '84', '85']
INFO     reduction       selected 1 tests
INFO     reduction       selected passing tests: []
INFO     reduction       selected failing tests: ['67']
INFO     project         configuring backend source
DEBUG    project         configure_cmd: /angelix-experiments/.aux/php/php-configure
INFO     transformation  instrumenting suspicious of backend source
DEBUG    transformation  suspicious_file: /tmp/tmpkh830j0y/suspicious
DEBUG    transformation  locations: [('I', (3480, 7, 3480, 23))]
DEBUG    transformation  ANGELIX_EXTRACTED=/angelix-experiments/.angelix/extracted
DEBUG    transformation  ANGELIX_SUSPICIOUS=/tmp/tmpkh830j0y/suspicious
DEBUG    transformation  ANGELIX_IF_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  ANGELIX_LOOP_CONDITIONS_DEFECT_CLASS=YES
DEBUG    transformation  trans dir: /angelix-experiments/.angelix/backend
DEBUG    transformation  trans cmd: instrument-suspicious ext/date/php_date.c
INFO     project         building backend source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/php/php-build
INFO     sym_infer       inferring specification for test '67' through KLEE
INFO     testing         running test '67' of backend source with KLEE
DEBUG    testing         KLEE_RUN_MODE: KLEE
DEBUG    testing         ANGELIX_RUN: angelix-run-klee
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         ANGELIX_SYMBOLIC_RUNTIME: ON
DEBUG    testing         cwd: /angelix-experiments/.angelix/backend
DEBUG    testing         run: /angelix-experiments/.aux/php/php-oracle 67
INFO     testing         output code: 1
INFO     sym_infer       checking whether /angelix-experiments/.angelix/backend/klee-out-0 exists...
WARNING  sym_infer       No non-error paths explored
WARNING  repair          no smt file for test 67
INFO     repair          no patch generated in 5m 10s
FAIL
