[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2007-08-24-827b6bc-22da1d6
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2007-08-24-827b6bc-22da1d6
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2007-08-24-827b6bc-22da1d6
[fetch] archive: libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
[fetch] directory: libtiff-bug-2007-08-24-827b6bc-22da1d6
--2020-04-10 14:16:15--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 14415765 (14M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2007-08-24-827b6bc-22da1d6.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  127K 1m51s
INFO     testing         running test '21' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/21
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/21
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 21
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 21
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 21
DEBUG    repair          remove 21 from repair test suite (not instrumented)
INFO     testing         running test '24' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/24
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/24
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 24
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 24
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 24
DEBUG    repair          remove 24 from repair test suite (not instrumented)
INFO     testing         running test '25' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/25
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/25
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 25
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 25
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 25
DEBUG    repair          remove 25 from repair test suite (not instrumented)
INFO     testing         running test '26' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/26
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/26
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 26
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 26
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 26
DEBUG    repair          remove 26 from repair test suite (not instrumented)
INFO     testing         running test '27' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/27
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/27
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 27
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 27
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 27
DEBUG    repair          remove 27 from repair test suite (not instrumented)
INFO     testing         running test '39' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/39
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/39
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 39
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 39
INFO     testing         output code: 0
INFO     testing         running test '40' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/40
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/40
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 40
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 40
INFO     testing         output code: 0
INFO     testing         running test '41' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/41
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/41
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 41
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 41
INFO     testing         output code: 0
INFO     testing         running test '43' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/43
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/43
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 43
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 43
INFO     testing         output code: 0
INFO     testing         running test '44' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/44
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/44
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 44
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 44
INFO     testing         output code: 0
INFO     testing         running test '45' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/45
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/45
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 45
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 45
INFO     testing         output code: 0
INFO     testing         running test '46' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/46
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/46
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 46
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 46
INFO     testing         output code: 0
INFO     testing         running test '47' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/47
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/47
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 47
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 47
INFO     testing         output code: 0
INFO     testing         running test '48' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/48
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/48
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 48
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 48
INFO     testing         output code: 0
INFO     testing         running test '49' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/49
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/49
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 49
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 49
INFO     testing         output code: 0
INFO     testing         running test '50' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/50
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/50
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 50
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 50
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 50
DEBUG    repair          remove 50 from repair test suite (not instrumented)
INFO     testing         running test '51' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/51
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/51
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 51
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 51
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 51
DEBUG    repair          remove 51 from repair test suite (not instrumented)
INFO     testing         running test '53' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/53
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/53
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 53
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 53
DEBUG    repair          remove 53 from repair test suite (not instrumented)
INFO     testing         running test '54' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/54
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/54
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 54
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 54
DEBUG    repair          remove 54 from repair test suite (not instrumented)
INFO     testing         running test '55' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/55
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/55
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 55
INFO     testing         output code: 0
WARNING  testing         ANGELIX_RUN is not executed by test 55
DEBUG    repair          remove 55 from repair test suite (not instrumented)
INFO     testing         running test '56' of frontend source
DEBUG    testing         ANGELIX_WITH_DUMPING: /angelix-experiments/.angelix/dump/56
DEBUG    testing         ANGELIX_WITH_TRACING: /angelix-experiments/.angelix/trace/56
DEBUG    testing         ANGELIX_RUN: angelix-run-test
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/frontend
