[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2008-09-05-d59e7df-5f42dba
[repair] search: symbolic
[repair] ./fetch libtiff manybugs 2008-09-05-d59e7df-5f42dba
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2008-09-05-d59e7df-5f42dba
[fetch] archive: libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
[fetch] directory: libtiff-bug-2008-09-05-d59e7df-5f42dba
--2020-04-10 14:25:42--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29761683 (28M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2008-09-05-d59e7df-5f42dba.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  125K 3m52s
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 47
INFO     testing         output code: 0
INFO     testing         running test '48' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 48
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 48
INFO     testing         output code: 0
INFO     testing         running test '49' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 49
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 49
INFO     testing         output code: 0
INFO     testing         running test '50' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 50
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 50
INFO     testing         output code: 0
INFO     testing         running test '51' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 51
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 51
INFO     testing         output code: 0
INFO     testing         running test '52' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 52
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 52
INFO     testing         output code: 1
INFO     testing         running test '53' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 53
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 53
INFO     testing         output code: 0
INFO     testing         running test '54' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 54
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 54
INFO     testing         output code: 0
INFO     testing         running test '55' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 55
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 55
INFO     testing         output code: 0
INFO     testing         running test '56' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 56
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 56
INFO     testing         output code: 0
INFO     testing         running test '57' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 57
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 57
INFO     testing         output code: 0
INFO     testing         running test '58' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 58
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 58
INFO     testing         output code: 0
INFO     testing         running test '59' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 59
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 59
INFO     testing         output code: 0
INFO     testing         running test '60' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 60
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 60
INFO     testing         output code: 0
INFO     testing         running test '61' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 61
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 61
INFO     testing         output code: 0
INFO     testing         running test '62' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 62
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 62
INFO     testing         output code: 1
INFO     testing         running test '63' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 63
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 63
INFO     testing         output code: 0
INFO     testing         running test '64' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 64
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 64
INFO     testing         output code: 0
INFO     testing         running test '65' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 65
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 65
INFO     testing         output code: 0
INFO     testing         running test '66' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 66
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 66
INFO     testing         output code: 0
INFO     testing         running test '67' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 67
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 67
INFO     testing         output code: 0
INFO     testing         running test '68' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 68
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 68
INFO     testing         output code: 0
INFO     testing         running test '69' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 69
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 69
INFO     testing         output code: 0
INFO     testing         running test '70' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 70
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 70
INFO     testing         output code: 0
INFO     testing         running test '71' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 71
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 71
INFO     testing         output code: 0
INFO     testing         running test '72' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 72
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 72
INFO     testing         output code: 0
INFO     testing         running test '73' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 73
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 73
INFO     testing         output code: 0
INFO     testing         running test '74' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 74
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 74
INFO     testing         output code: 0
INFO     testing         running test '75' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 75
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 75
INFO     testing         output code: 0
INFO     testing         running test '76' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 76
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 76
INFO     testing         output code: 0
INFO     testing         running test '77' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 77
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 77
INFO     testing         output code: 0
INFO     testing         running test '78' of validation source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 78
DEBUG    testing         cwd: /angelix-experiments/.angelix/validation
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 78
INFO     testing         output code: 0
INFO     project         configuring golden source
DEBUG    project         configure_cmd:                                                    ./configure --config-cache --cache-file=/angelix-experiments/.angelix/config.cache                --disable-nls                                                         --disable-shared                                                      --disable-cxx                                                         --disable-jpeg                                                        --disable-zlib                                                        --disable-pixarlog                                                    --disable-jbig;                                           echo -ne 'all:\nclean:\ndistclean:\n' >> contrib/Makefile             
INFO     project         building golden source
DEBUG    project         CC: angelix-compiler --klee
DEBUG    project         cmd: /angelix-experiments/.aux/libtiff/scripts/build-libtiff
INFO     testing         running test '18' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 18
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 18
INFO     testing         output code: 1
INFO     testing         running test '19' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 19
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 19
INFO     testing         output code: 1
INFO     testing         running test '23' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 23
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 23
INFO     testing         output code: 0
INFO     testing         running test '29' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 29
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 29
INFO     testing         output code: 1
INFO     testing         running test '30' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 30
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 30
INFO     testing         output code: 1
INFO     testing         running test '31' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 31
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 31
INFO     testing         output code: 1
INFO     testing         running test '32' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 32
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 32
INFO     testing         output code: 1
INFO     testing         running test '33' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 33
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 33
INFO     testing         output code: 1
INFO     testing         running test '34' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 34
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 34
INFO     testing         output code: 1
INFO     testing         running test '35' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 35
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 35
INFO     testing         output code: 1
INFO     testing         running test '36' of golden source
DEBUG    testing         ANGELIX_WORKDIR: /angelix-experiments/.angelix
DEBUG    testing         ANGELIX_TEST_ID: 36
DEBUG    testing         cwd: /angelix-experiments/.angelix/golden
DEBUG    testing         run: /angelix-experiments/.aux/libtiff/scripts/oracle-libtiff-sym 36
