[repair] benchmark: manybugs
[repair] subject: libtiff
[repair] version: 2005-12-14-6746b87-0d3d51d
[repair] search: guided
[repair] ./fetch libtiff manybugs 2005-12-14-6746b87-0d3d51d
[fetch] benchmark: manybugs
[fetch] subject: libtiff
[fetch] version: 2005-12-14-6746b87-0d3d51d
[fetch] archive: libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
[fetch] directory: libtiff-bug-2005-12-14-6746b87-0d3d51d
--2020-04-03 20:26:10--  https://repairbenchmarks.cs.umass.edu/ManyBugs/scenarios//libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz
Resolving repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)... 128.119.240.19
Connecting to repairbenchmarks.cs.umass.edu (repairbenchmarks.cs.umass.edu)|128.119.240.19|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 13659233 (13M) [application/x-gzip]
Saving to: ‘cache/libtiff-bug-2005-12-14-6746b87-0d3d51d.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  126K 1m45s
INFO     guided_infer    store the cost of ('11101111000111111000100000010011100101000111011001111110011100',)
INFO     guided_infer    store the cost of ('111011110001111110001000000100111001010001110110011111100111000000000000000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1912, 4232092835,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [64]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91200000e+03
 4.23209284e+09 3.01907968e+09]
INFO     guided_infer    trial #11
INFO     guided_infer    used 2.3822801641527197e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1912, 4232092835,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1912, 2084609187,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('111011110001111110001000000100111001010001110110011111100111000000000000000',)
INFO     guided_infer    ('111011110001111110001000000100111001010001110110011111100111000000000000000',) cached
INFO     guided_infer    search for the cost of ('111011110000111110001000000100111001010001110110011111100111000000000000000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('111011110000111110001000000100111001010001110110011111100111000000000000000',)
INFO     guided_infer    store the cost of ('111011110000111110001000000100111001010001110110011111100111000000000000000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1912, 2084609187,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91200000e+03
 2.08460919e+09 3.01907968e+09]
INFO     guided_infer    trial #12
INFO     guided_infer    used 2.6469779601696886e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1912, 2084609187,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,       1912, 2084617379,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('111011110000111110001000000100111001010001110110011111100111000000000000000',)
INFO     guided_infer    ('111011110000111110001000000100111001010001110110011111100111000000000000000',) cached
INFO     guided_infer    search for the cost of ('111011110000111110001000000101111001010001110110011111100111000000000000000',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('111011110000111110001000000101111001010001110110011111100111000000000000000',)
INFO     guided_infer    store the cost of ('111011110000111110001000000101111001010001110110011111100111000000000000000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1912, 2084617379,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 1.91200000e+03
 2.08461738e+09 3.01907968e+09]
INFO     guided_infer    trial #13
INFO     guided_infer    used 2.9116757561866574e-20% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,       1912, 2084617379,
       3019079680])] / [75] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,        135, 3355198300,
       1276927423])] / [75] / (1, 6)
INFO     guided_infer    search for the cost of ('111011110000111110001000000101111001010001110110011111100111000000000000000',)
INFO     guided_infer    ('111011110000111110001000000101111001010001110110011111100111000000000000000',) cached
INFO     guided_infer    search for the cost of ('000100001111100011111111100010000110101110001001100000111000101110110111111',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('000100001111100011111111100010000110101110001001100000111000101110110111111',)
INFO     guided_infer    store the cost of ('0001000011111000111111111000100001101011100010011',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,       8689,
       4279293715])] / [49] / (1, 6)
INFO     guided_infer    old ebits list: [75]
INFO     guided_infer    new ebtis list: [49]
INFO     guided_infer    old cost: 24030890.0
INFO     guided_infer    new cost: 19410203.0
INFO     guided_infer    all costs: [19410203.0, 24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.68900000e+03 4.27929372e+09]
INFO     guided_infer    trial #14
INFO     guided_infer    used 1.7763568394002505e-13% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0,       8689,
       4279293715])] / [49] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0,       8689,
       4279277331])] / [49] / (1, 6)
INFO     guided_infer    search for the cost of ('0001000011111000111111111000100001101011100010011',)
INFO     guided_infer    ('0001000011111000111111111000100001101011100010011',) cached
INFO     guided_infer    search for the cost of ('0001000011111000111111111000100001001011100010011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0001000011111000111111111000100001001011100010011',)
INFO     guided_infer    store the cost of ('0001000011111000111111111000100001001011100010011',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,       8689,
       4279277331])] / [49] / (1, 6)
INFO     guided_infer    old cost: 19410203.0
INFO     guided_infer    new cost: 19410203.0
INFO     guided_infer    all costs: [19410203.0, 24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.68900000e+03 4.27927733e+09]
INFO     guided_infer    trial #15
INFO     guided_infer    used 3.552713678800501e-13% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0,       8689,
       4279277331])] / [49] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([        0,         0,         0,         0,    122382, 283863788])] / [49] / (1, 6)
INFO     guided_infer    search for the cost of ('0001000011111000111111111000100001001011100010011',)
INFO     guided_infer    ('0001000011111000111111111000100001001011100010011',) cached
INFO     guided_infer    search for the cost of ('1110111100000111000010000111010110110101011101100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('1110111100000111000010000111010110110101011101100',)
INFO     guided_infer    store the cost of ('111011110000011100001000011101011011010101110110000000000000000000000000000',)
INFO     guided_infer    new qs: [array([         0,          0,          0,       1912,  943959467,
       2952790016])] / [75] / (1, 6)
INFO     guided_infer    old ebits list: [49]
INFO     guided_infer    new ebtis list: [75]
INFO     guided_infer    old cost: 19410203.0
INFO     guided_infer    new cost: 24030890.0
INFO     guided_infer    all costs: [19410203.0, 24030890.0]
INFO     guided_infer    accept ratio: 0.0
INFO     pymc3           accepted: False
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.68900000e+03 4.27927733e+09]
INFO     guided_infer    trial #16
INFO     guided_infer    used 5.329070518200751e-13% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0,       8689,
       4279277331])] / [49] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0,       8689,
       4279273235])] / [49] / (1, 6)
INFO     guided_infer    search for the cost of ('0001000011111000111111111000100001001011100010011',)
INFO     guided_infer    ('0001000011111000111111111000100001001011100010011',) cached
INFO     guided_infer    search for the cost of ('0001000011111000111111111000100001000011100010011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0001000011111000111111111000100001000011100010011',)
INFO     guided_infer    store the cost of ('0001000011111000111111111000100001000011100010011',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,       8689,
       4279273235])] / [49] / (1, 6)
INFO     guided_infer    old cost: 19410203.0
INFO     guided_infer    new cost: 19410203.0
INFO     guided_infer    all costs: [19410203.0, 24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.68900000e+03 4.27927324e+09]
INFO     guided_infer    trial #17
INFO     guided_infer    used 7.105427357601002e-13% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0,       8689,
       4279273235])] / [49] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0,       8689,
       4287661843])] / [49] / (1, 6)
INFO     guided_infer    search for the cost of ('0001000011111000111111111000100001000011100010011',)
INFO     guided_infer    ('0001000011111000111111111000100001000011100010011',) cached
INFO     guided_infer    search for the cost of ('0001000011111000111111111100100001000011100010011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0001000011111000111111111100100001000011100010011',)
INFO     guided_infer    store the cost of ('0001000011111000111111111100100001000011100010011',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,       8689,
       4287661843])] / [49] / (1, 6)
INFO     guided_infer    old cost: 19410203.0
INFO     guided_infer    new cost: 19410203.0
INFO     guided_infer    all costs: [19410203.0, 24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.68900000e+03 4.28766184e+09]
INFO     guided_infer    trial #18
INFO     guided_infer    used 8.881784197001252e-13% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0,       8689,
       4287661843])] / [49] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0,       8689,
       4288186131])] / [49] / (1, 6)
INFO     guided_infer    search for the cost of ('0001000011111000111111111100100001000011100010011',)
INFO     guided_infer    ('0001000011111000111111111100100001000011100010011',) cached
INFO     guided_infer    search for the cost of ('0001000011111000111111111100110001000011100010011',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0001000011111000111111111100110001000011100010011',)
INFO     guided_infer    store the cost of ('0001000011111000111111111100110001000011100010011',)
INFO     guided_infer    new qs: [array([         0,          0,          0,          0,       8689,
       4288186131])] / [49] / (1, 6)
INFO     guided_infer    old cost: 19410203.0
INFO     guided_infer    new cost: 19410203.0
INFO     guided_infer    all costs: [19410203.0, 24030890.0]
INFO     guided_infer    accept ratio: 1.0
INFO     pymc3           accepted: True
INFO     guided_infer    [CustomProposal] q0: [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.68900000e+03 4.28818613e+09]
INFO     guided_infer    trial #19
INFO     guided_infer    used 1.0658141036401503e-12% of sample space
INFO     guided_infer    [accept_fun] q0s: [array([         0,          0,          0,          0,       8689,
       4288186131])] / [49] / (1, 6)
INFO     guided_infer    [accept_fun] qs: [array([         0,          0,          0,          0,      31567,
       1477209004])] / [49] / (1, 6)
INFO     guided_infer    search for the cost of ('0001000011111000111111111100110001000011100010011',)
INFO     guided_infer    ('0001000011111000111111111100110001000011100010011',) cached
INFO     guided_infer    search for the cost of ('0011110110100111101011000000011000110101110101100',)
INFO     testing         running test '22' of frontend source
INFO     testing         output code: 1
INFO     guided_infer    store the cost of ('0011110110100111101011000000011000110101110101100',)
INFO     guided_infer    store the cost of ('001111011010011110101100000001100011010111010110000000000000000000000000000',)
